Seq,StepID,StepGroup,Page,Action,ObjectName,InputValue,StoreAs,AssertType,ExpectedValue,WaitCondition,Timeout,Optional,Retry,Screenshot,SkipIf,Description
21,210,CreateInputSet,InputSetPage,click,btn_New_Input_Set,,,,,,10000,FALSE,0,never,,click New Input Set
22,220,CreateInputSet,InputSetPage,fill,txt_collection_Name,${data.inputset.collectionName},,,,,10000,FALSE,0,never,,fill collectionName
23,230,ConfigureDesign,InputSetPage,click,btn_Select_Task,,,,,,10000,FALSE,0,never,,click Select Task
24,240,ConfigureDesign,InputSetPage,select,ddl_Select_Test,${data.inputset.Select Test},,,,,15000,FALSE,0,always,,Select Select Test. select opens the menu and commits the option itself - works for native and custom dropdowns
25,250,ConfigureDesign,InputSetPage,click,btn_Continue,,,,,,10000,FALSE,0,never,,click Continue
26,260,ConfigureDesign,DesignPage,select,ddl_Hypothesis,${data.design.hypothesis},,,,,10000,FALSE,0,always,,Select Hypothesis. Native <select> - select matches by visible label first
27,270,ConfigureDesign,DesignPage,fill,txt_Allocation_Ratio_nt_nc,${data.design.allocationRatio},,,,,10000,FALSE,0,never,,fill Allocation Ratio
28,280,Simulate,DesignPage,check,opt_Computed_Parameter,${data.design.Computed Parameter},,,,visible,10000,FALSE,0,never,,select Computed Parameter
29,290,ConfigureDesign,ResultsPage,fill,txt_Sample_Size_n,${data.design.sampleSize},,,,,10000,FALSE,0,never,,fill Sample Size
30,300,ConfigureDesign,ResultsPage,fill,txt_Power,${data.design.power},,,,,10000,FALSE,0,never,,fill Power
31,310,ConfigureDesign,ResultsPage,select,ddl_Test_Type,${data.design.testtype},,,,,10000,FALSE,0,always,,Select Test Type. Native <select> - select matches by visible label first
32,320,ConfigureDesign,ResultsPage,select,ddl_Type_1_Error,${data.design.testtype},,,,,10000,FALSE,0,always,,Select Type 1 Error. Native <select> - select matches by visible label first
33,330,ConfigureDesign,ResultsPage,fill,txt_Upper_Type_1_Error,${data.design.upperType1Error},,,,,10000,FALSE,0,never,,fill Upper Type 1 Error
34,340,ConfigureDesign,ResultsPage,fill,txt_Lower_Type_1_Error,${data.design.lowerType1Error},,,,,10000,FALSE,0,never,,fill Lower Type 1 Error
35,350,ConfigureDesign,ResultsPage,fill,txt_type1Error,${data.design.type1Error},,,,,10000,FALSE,0,never,,fill type1Error
36,360,ConfigureDesign,ResultsPage,fill,txt_Proportion_under_Control_c,${data.design.proportionUnderControl_SS},,,,,10000,FALSE,0,never,,fill Proportion under Control
38,380,ConfigureDesign,ResultsPage,fill,txt_Super_Superiority_Margin_0,${data.design.superSuperiorityMargin},,,,,10000,FALSE,0,never,,fill Super Superiority Margin (ρ0
40,400,ConfigureDesign,ResultsPage,fill,txt_Ratio_of_Proportions_1,${data.design.ratioOfProportions_SS},,,,,10000,FALSE,0,never,,fill Ratio of Proportions (ρ1 = π
42,420,ConfigureDesign,ResultsPage,fill,txt_Ratio_of_Proportions_1_t,${data.design.ratioOfProportions_SP},,,,,10000,FALSE,0,never,,fill Ratio of Proportions (ρ1 = πt
44,440,ConfigureDesign,ResultsPage,fill,txt_Noninferiority_Margin_0,${data.design.nonInferiorityMargin},,,,,10000,FALSE,0,never,,fill Noninferiority Margin (ρ0 = π
46,460,ConfigureDesign,ResultsPage,check,chk_include_Exact_Computation,,,,,,10000,FALSE,0,always,${data.design.includeExactComputation}!=check,check includeExactComputation when testdata includeExactComputation=check (SkipIf gates it per iteration)
47,470,ConfigureDesign,ResultsPage,uncheck,chk_include_Exact_Computation,,,,,,10000,FALSE,0,always,${data.design.includeExactComputation}!=uncheck,uncheck includeExactComputation when testdata includeExactComputation=uncheck (SkipIf gates it per iteration)
48,480,ConfigureDesign,ResultsPage,uncheck,chk_include_Exact_Computation,,,,,,10000,FALSE,0,always,${data.design.includeExactComputation}!=uncheck,uncheck includeExactComputation when testdata includeExactComputation=uncheck (SkipIf gates it per iteration)
49,490,ConfigureDesign,ResultsPage,fill,txt_Follow_up_Time_Week,${data.design.followUpTime},,,,,10000,FALSE,0,never,,fill Follow-up Time
50,500,ConfigureDesign,ResultsPage,fill,txt_Probability_of_Dropout,${data.design.probabilityOfDropout},,,,,10000,FALSE,0,never,,fill Probability of Dropout
51,510,ConfigureDesign,ResultsPage,select,ddl_Variance_of_Standardized_Test,${data.design.variance},,,,,10000,FALSE,0,always,,Select Variance of Standardized Test. Native <select> - select matches by visible label first
52,520,ConfigureDesign,ResultsPage,select,ddl_Test_Statistic,${data.design.testStatistic},,,,,10000,FALSE,0,always,,Select Test Statistic. Native <select> - select matches by visible label first
53,530,ConfigureDesign,ResultsPage,check,chk_include_Assurance,,,,,,10000,FALSE,0,always,${data.design.includeAssurance}!=TRUE,check includeAssurance when testdata includeAssurance=check (SkipIf gates it per iteration)
54,540,ConfigureDesign,ResultsPage,uncheck,chk_include_Assurance,,,,,,10000,FALSE,0,always,${data.design.includeAssurance}!=FALSE,uncheck includeAssurance when testdata includeAssurance=uncheck (SkipIf gates it per iteration)
55,550,ConfigureDesign,ResultsPage,select,ddl_Prior_Distribution_For,${data.design.priorDistributionFor},,,,,10000,FALSE,0,always,,Select Prior Distribution For. Native <select> - select matches by visible label first
56,560,ConfigureDesign,ResultsPage,select,ddl_Distribution,${data.design.distributionMethod},,,,,10000,FALSE,0,always,,Select Distribution. Native <select> - select matches by visible label first
59,590,ConfigureDesign,ResultsPage,select,ddl_distribution_Method,${data.design.distributionMethod},,,,,10000,FALSE,0,always,,Select distributionMethod. Native <select> - select matches by visible label first
60,600,ConfigureDesign,ResultsPage,select,ddl_Input_Method,${data.design.assuranceInputMethod},,,,,10000,FALSE,0,always,,Select Input Method. Native <select> - select matches by visible label first
61,610,ConfigureDesign,ResultsPage,select,ddl_select_name_perc_Pi_T1st_Operator,${data.design.percPiT1stOperator},,,,,10000,FALSE,0,always,,Select percPiT1stOperator. Native <select> - select matches by visible label first
62,620,ConfigureDesign,ResultsPage,fill,txt_input_name_perc_Pi_T1st_Percentile_Val,${data.design.percPiT1stPercentileVal},,,,,10000,FALSE,0,never,,fill percPiT1stPercentileVal
63,630,ConfigureDesign,ResultsPage,fill,txt_input_name_perc_Pi_T1st_Percentile_Prob,${data.design.percPiT1stPercentileProb},,,,,10000,FALSE,0,never,,fill percPiT1stPercentileProb
64,640,ConfigureDesign,ResultsPage,select,ddl_select_name_perc_Pi_T2nd_Operator,${data.design.percPiT2ndOperator},,,,,10000,FALSE,0,always,,Select percPiT2ndOperator. Native <select> - select matches by visible label first
65,650,ConfigureDesign,ResultsPage,fill,txt_input_name_perc_Pi_T2nd_Percentile_Val,${data.design.percPiT2ndPercentileVal},,,,,10000,FALSE,0,never,,fill percPiT2ndPercentileVal
66,660,ConfigureDesign,ResultsPage,fill,txt_input_name_perc_Pi_T2nd_Percentile_Prob,${data.design.percPiT2ndPercentileProb},,,,,10000,FALSE,0,never,,fill percPiT2ndPercentileProb
67,670,ConfigureDesign,ResultsPage,select,ddl_assurance_Input_Method,${data.design.assuranceInputMethod},,,,,10000,FALSE,0,always,,Select assuranceInputMethod. Native <select> - select matches by visible label first
68,680,ConfigureDesign,ResultsPage,fill,txt_pi_t_a,${data.design.pi_t_a},,,,,10000,FALSE,0,never,,fill pi_t_a
69,690,ConfigureDesign,ResultsPage,fill,txt_pi_t_b,${data.design.pi_t_b},,,,,10000,FALSE,0,never,,fill pi_t_b
70,700,ConfigureDesign,ResultsPage,select,ddl_perc_Pi_TRho1st_Operator,${data.design.percPiTRho1stOperator},,,,,10000,FALSE,0,always,,Select percPiTRho1stOperator. Native <select> - select matches by visible label first
71,710,ConfigureDesign,ResultsPage,fill,txt_perc_Pi_TRho1st_Percentile_Val,${data.design.percPiTRho1stPercentileVal},,,,,10000,FALSE,0,never,,fill percPiTRho1stPercentileVal
72,720,ConfigureDesign,ResultsPage,fill,txt_perc_Pi_TRho1st_Percentile_Prob,${data.design.percPiTRho1stPercentileProb},,,,,10000,FALSE,0,never,,fill percPiTRho1stPercentileProb
73,730,ConfigureDesign,ResultsPage,select,ddl_perc_Pi_TRho2nd_Operator,${data.design.percPiTRho2ndOperator},,,,,10000,FALSE,0,always,,Select percPiTRho2ndOperator. Native <select> - select matches by visible label first
74,740,ConfigureDesign,ResultsPage,fill,txt_perc_Pi_TRho2nd_Percentile_Val,${data.design.percPiTRho2ndPercentileVal},,,,,10000,FALSE,0,never,,fill percPiTRho2ndPercentileVal
75,750,ConfigureDesign,ResultsPage,fill,txt_perc_Pi_TRho2nd_Percentile_Prob,${data.design.percPiTRho2ndPercentileProb},,,,,10000,FALSE,0,never,,fill percPiTRho2ndPercentileProb
76,760,ConfigureDesign,ResultsPage,select,ddl_prior_Distribution_For,${data.design.priorDistributionFor},,,,,10000,FALSE,0,always,,Select priorDistributionFor. Native <select> - select matches by visible label first
79,790,ConfigureDesign,ResultsPage,select,ddl_select_name_perc_Pi_C1st_Operator,${data.design.percPiC1stOperator},,,,,10000,FALSE,0,always,,Select percPiC1stOperator. Native <select> - select matches by visible label first
80,800,ConfigureDesign,ResultsPage,fill,txt_input_name_perc_Pi_C1st_Percentile_Val,${data.design.percPiC1stPercentileVal},,,,,10000,FALSE,0,never,,fill percPiC1stPercentileVal
81,810,ConfigureDesign,ResultsPage,fill,txt_input_name_perc_Pi_C1st_Percentile_Prob,${data.design.percPiC1stPercentileProb},,,,,10000,FALSE,0,never,,fill percPiC1stPercentileProb
82,820,ConfigureDesign,ResultsPage,select,ddl_select_name_perc_Pi_C2nd_Operator,${data.design.percPiC2ndOperator},,,,,10000,FALSE,0,always,,Select percPiC2ndOperator. Native <select> - select matches by visible label first
83,830,ConfigureDesign,ResultsPage,fill,txt_input_name_perc_Pi_C2nd_Percentile_Val,${data.design.percPiC2ndPercentileVal},,,,,10000,FALSE,0,never,,fill percPiC2ndPercentileVal
84,840,ConfigureDesign,ResultsPage,fill,txt_input_name_perc_Pi_C2nd_Percentile_Prob,${data.design.percPiC2ndPercentileProb},,,,,10000,FALSE,0,never,,fill percPiC2ndPercentileProb
85,850,ConfigureDesign,ResultsPage,fill,txt_pi_c_a,${data.design.pi_c_a},,,,,10000,FALSE,0,never,,fill pi_c_a
86,860,ConfigureDesign,ResultsPage,fill,txt_pi_c_b,${data.design.pi_c_b},,,,,10000,FALSE,0,never,,fill pi_c_b
87,870,ConfigureDesign,ResultsPage,select,ddl_perc_Pi_CRho1st_Operator,${data.design.percPiCRho1stOperator},,,,,10000,FALSE,0,always,,Select percPiCRho1stOperator. Native <select> - select matches by visible label first
88,880,ConfigureDesign,ResultsPage,fill,txt_perc_Pi_CRho1st_Percentile_Val,${data.design.percPiCRho1stPercentileVal},,,,,10000,FALSE,0,never,,fill percPiCRho1stPercentileVal
89,890,ConfigureDesign,ResultsPage,fill,txt_perc_Pi_CRho1st_Percentile_Prob,${data.design.percPiCRho1stPercentileProb},,,,,10000,FALSE,0,never,,fill percPiCRho1stPercentileProb
90,900,ConfigureDesign,ResultsPage,select,ddl_perc_Pi_CRho2nd_Operator,${data.design.percPiCRho2ndOperator},,,,,10000,FALSE,0,always,,Select percPiCRho2ndOperator. Native <select> - select matches by visible label first
91,910,ConfigureDesign,ResultsPage,fill,txt_perc_Pi_CRho2nd_Percentile_Val,${data.design.percPiCRho2ndPercentileVal},,,,,10000,FALSE,0,never,,fill percPiCRho2ndPercentileVal
92,920,ConfigureDesign,ResultsPage,fill,txt_perc_Pi_CRho2nd_Percentile_Prob,${data.design.percPiCRho2ndPercentileProb},,,,,10000,FALSE,0,never,,fill percPiCRho2ndPercentileProb
93,930,ConfigureDesign,ResultsPage,fill,txt_input_name_min_Pi_C,${data.design.minPiC},,,,,10000,FALSE,0,never,,fill minPiC
94,940,ConfigureDesign,ResultsPage,fill,txt_input_name_max_Pi_C,${data.design.maxPiC},,,,,10000,FALSE,0,never,,fill maxPiC
95,950,ConfigureDesign,ResultsPage,fill,txt_input_name_min_Pi_T,${data.design.minPiT},,,,,10000,FALSE,0,never,,fill minPiT
96,960,ConfigureDesign,ResultsPage,fill,txt_input_name_max_Pi_T,${data.design.maxPiT},,,,,10000,FALSE,0,never,,fill maxPiT
97,970,ConfigureDesign,ResultsPage,select,ddl_Efficacy_Boundary_Family,${data.design.effBoundaryFam},,,,,10000,FALSE,0,always,,Select Efficacy Boundary Family. Native <select> - select matches by visible label first
98,980,ConfigureDesign,ResultsPage,select,ddl_Spending_Function,${data.design.effSpendFunc},,,,,10000,FALSE,0,always,,Select Spending Function. Native <select> - select matches by visible label first
99,990,ConfigureDesign,ResultsPage,fill,txt_eff_Param_Rho,${data.design.effParamRho},,,,,10000,FALSE,0,never,,fill effParamRho
100,1000,ConfigureDesign,ResultsPage,select,ddl_eff_Spend_Func,${data.design.effSpendFunc},,,,,10000,FALSE,0,always,,Select effSpendFunc. Native <select> - select matches by visible label first
101,1010,ConfigureDesign,ResultsPage,fill,txt_eff_Param_Gamma,${data.design.effParamGamma},,,,,10000,FALSE,0,never,,fill effParamGamma
102,1020,ConfigureDesign,ResultsPage,select,ddl_eff_Param,${data.design.effParam},,,,,10000,FALSE,0,always,,Select effParam. Native <select> - select matches by visible label first
104,1040,ConfigureDesign,ResultsPage,select,ddl_eff_Boundary_Fam,${data.design.effBoundaryFam},,,,,10000,FALSE,0,always,,Select effBoundaryFam. Native <select> - select matches by visible label first
105,1050,ConfigureDesign,ResultsPage,select,ddl_fix,${data.design.fix},,,,,10000,FALSE,0,always,,Select fix. Native <select> - select matches by visible label first
106,1060,ConfigureDesign,ResultsPage,fill,txt_shape_Param_Delta,${data.design.shapeParamDelta},,,,,10000,FALSE,0,never,,fill shapeParamDelta
107,1070,ConfigureDesign,ResultsPage,select,ddl_fut_Boundary_Fam,${data.design.futBoundaryFam},,,,,10000,FALSE,0,always,,Select futBoundaryFam. Native <select> - select matches by visible label first
108,1080,ConfigureDesign,ResultsPage,select,ddl_fut_Spend_Func,${data.design.futSpendFunc},,,,,10000,FALSE,0,always,,Select futSpendFunc. Native <select> - select matches by visible label first
109,1090,ConfigureDesign,ResultsPage,fill,txt_fut_Param_Rho,${data.design.futParamRho},,,,,10000,FALSE,0,never,,fill futParamRho
110,1100,ConfigureDesign,ResultsPage,fill,txt_fut_Param_Gamma,${data.design.futParamGamma},,,,,10000,FALSE,0,never,,fill futParamGamma
111,1110,ConfigureDesign,ResultsPage,select,ddl_fut_Param,${data.design.futParam},,,,,10000,FALSE,0,always,,Select futParam. Native <select> - select matches by visible label first
112,1120,ConfigureDesign,ResultsPage,select,ddl_fut_Boundary,${data.design.futBoundary},,,,,10000,FALSE,0,always,,Select futBoundary. Native <select> - select matches by visible label first
113,1130,Simulate,DesignPage,select,ddl_compute_CP,${data.design.computeCP},,,,,10000,FALSE,0,always,,Select computeCP. Native <select> - select matches by visible label first
114,1140,ConfigureDesign,ResultsPage,select,ddl_asym_Eff_Boundary_Fam,${data.design.asymEffBoundaryFam},,,,,10000,FALSE,0,always,,Select asymEffBoundaryFam. Native <select> - select matches by visible label first
115,1150,ConfigureDesign,ResultsPage,select,ddl_upper_Spend_Func,${data.design.upperSpendFunc},,,,,10000,FALSE,0,always,,Select upperSpendFunc. Native <select> - select matches by visible label first
116,1160,ConfigureDesign,ResultsPage,fill,txt_upper_Param_Rho,${data.design.upperParamRho},,,,,10000,FALSE,0,never,,fill upperParamRho
117,1170,ConfigureDesign,ResultsPage,fill,txt_upper_Param_Gamma,${data.design.upperParamGamma},,,,,10000,FALSE,0,never,,fill upperParamGamma
118,1180,ConfigureDesign,ResultsPage,select,ddl_upper_Param,${data.design.upperParam},,,,,10000,FALSE,0,always,,Select upperParam. Native <select> - select matches by visible label first
119,1190,ConfigureDesign,ResultsPage,select,ddl_lower_Spend_Func,${data.design.lowerSpendFunc},,,,,10000,FALSE,0,always,,Select lowerSpendFunc. Native <select> - select matches by visible label first
120,1200,ConfigureDesign,ResultsPage,fill,txt_lower_Param_Rho,${data.design.lowerParamRho},,,,,10000,FALSE,0,never,,fill lowerParamRho
121,1210,ConfigureDesign,ResultsPage,fill,txt_lower_Param_Gamma,${data.design.lowerParamGamma},,,,,10000,FALSE,0,never,,fill lowerParamGamma
122,1220,ConfigureDesign,ResultsPage,select,ddl_lower_Param,${data.design.lowerParam},,,,,10000,FALSE,0,always,,Select lowerParam. Native <select> - select matches by visible label first
123,1230,ConfigureDesign,ResultsPage,select,ddl_Boundary_Scale,${data.design.boundaryScale},,,,,10000,FALSE,0,always,,Select Boundary Scale. Native <select> - select matches by visible label first
124,1240,ConfigureDesign,ResultsPage,click,btn_Add_Interim,,,,,,10000,FALSE,0,never,${data.design.boundary.1.analysisSpacingInfo}==EMPTY,click Add Interim
125,1250,ConfigureDesign,ResultsPage,click,btn_Add_Interim,,,,,,10000,FALSE,0,never,${data.design.boundary.2.analysisSpacingInfo}==EMPTY,click Add Interim
125,1252,ConfigureDesign,ResultsPage,click,btn_Add_Interim,,,,,,10000,FALSE,0,never,${data.design.boundary.3.analysisSpacingInfo}==EMPTY,Add Interim for period 3 (>=4 interims - each gate fires only when that period has data; e.g. ITER_10 has 7)
125,1254,ConfigureDesign,ResultsPage,click,btn_Add_Interim,,,,,,10000,FALSE,0,never,${data.design.boundary.4.analysisSpacingInfo}==EMPTY,Add Interim for period 4
125,1256,ConfigureDesign,ResultsPage,click,btn_Add_Interim,,,,,,10000,FALSE,0,never,${data.design.boundary.5.analysisSpacingInfo}==EMPTY,Add Interim for period 5
125,1258,ConfigureDesign,ResultsPage,click,btn_Add_Interim,,,,,,10000,FALSE,0,never,${data.design.boundary.6.analysisSpacingInfo}==EMPTY,Add Interim for period 6 (period 7 = auto Final row - NO Add Interim)
126,1260,ConfigureDesign,ResultsPage,fill,txt_boundary_0_analysis_Spacing_Info,${data.design.boundary.0.analysisSpacingInfo},,,,,10000,FALSE,0,never,,fill boundary.0.analysisSpacingInfo
127,1270,ConfigureDesign,ResultsPage,fill,txt_boundary_1_analysis_Spacing_Info,${data.design.boundary.1.analysisSpacingInfo},,,,,10000,FALSE,0,never,,fill boundary.1.analysisSpacingInfo
128,1280,ConfigureDesign,ResultsPage,click,txt_boundary_2_analysis_Spacing_Info,,,,,,10000,FALSE,0,never,${data.design.boundary.2.analysisSpacingInfo}==EMPTY,click boundary.2.analysisSpacingInfo
129,1290,ConfigureDesign,ResultsPage,fill,txt_boundary_2_analysis_Spacing_Info,${data.design.boundary.2.analysisSpacingInfo},,,,,10000,FALSE,0,never,,fill boundary.2.analysisSpacingInfo
129,1291,ConfigureDesign,ResultsPage,fill,txt_boundary_3_analysis_Spacing_Info,${data.design.boundary.3.analysisSpacingInfo},,,,,10000,FALSE,0,never,,fill boundary.3.analysisSpacingInfo (auto-skips when absent/N/A)
129,1292,ConfigureDesign,ResultsPage,fill,txt_boundary_4_analysis_Spacing_Info,${data.design.boundary.4.analysisSpacingInfo},,,,,10000,FALSE,0,never,,fill boundary.4.analysisSpacingInfo
129,1293,ConfigureDesign,ResultsPage,fill,txt_boundary_5_analysis_Spacing_Info,${data.design.boundary.5.analysisSpacingInfo},,,,,10000,FALSE,0,never,,fill boundary.5.analysisSpacingInfo
129,1294,ConfigureDesign,ResultsPage,fill,txt_boundary_6_analysis_Spacing_Info,${data.design.boundary.6.analysisSpacingInfo},,,,,10000,FALSE,0,never,,fill boundary.6.analysisSpacingInfo
129,1295,ConfigureDesign,ResultsPage,fill,txt_boundary_7_analysis_Spacing_Info,${data.design.boundary.7.analysisSpacingInfo},,,,,10000,FALSE,0,never,,fill boundary.7.analysisSpacingInfo (Final row - usually N/A - auto-skips)
130,1300,ConfigureDesign,ResultsPage,check,chk_boundary_0_efficacy_Check,,,,,,10000,FALSE,0,always,${data.design.boundary.0.efficacyCheck}!=check,check boundary.0.efficacyCheck when testdata boundary.0.efficacyCheck=check (SkipIf gates it per iteration)
131,1310,ConfigureDesign,ResultsPage,uncheck,chk_boundary_0_efficacy_Check,,,,,,10000,FALSE,0,always,${data.design.boundary.0.efficacyCheck}!=uncheck,uncheck boundary.0.efficacyCheck when testdata boundary.0.efficacyCheck=uncheck (SkipIf gates it per iteration)
132,1320,ConfigureDesign,ResultsPage,check,chk_boundary_1_futility_Check,,,,,,10000,FALSE,0,always,${data.design.boundary.1.futilityCheck}!=check,check boundary.1.futilityCheck when testdata boundary.1.futilityCheck=check (SkipIf gates it per iteration)
133,1330,ConfigureDesign,ResultsPage,uncheck,chk_boundary_1_futility_Check,,,,,,10000,FALSE,0,always,${data.design.boundary.1.futilityCheck}!=uncheck,uncheck boundary.1.futilityCheck when testdata boundary.1.futilityCheck=uncheck (SkipIf gates it per iteration)
134,1340,ConfigureDesign,ResultsPage,fill,txt_boundary_0_efficacy_PValue,${data.design.boundary.0.efficacyPValue},,,,,10000,FALSE,0,never,,fill boundary.0.efficacyPValue
135,1350,ConfigureDesign,ResultsPage,fill,txt_boundary_0_cum_Alpha_Spent,${data.design.boundary.0.cumAlphaSpent},,,,,10000,FALSE,0,never,,fill boundary.0.cumAlphaSpent
136,1360,ConfigureDesign,ResultsPage,fill,txt_boundary_0_cum_Beta_Spent,${data.design.boundary.0.cumBetaSpent},,,,,10000,FALSE,0,never,,fill boundary.0.cumBetaSpent
137,1370,ConfigureDesign,ResultsPage,fill,txt_boundary_0_futility_PValue,${data.design.boundary.0.futilityPValue},,,,,10000,FALSE,0,never,,fill boundary.0.futilityPValue
138,1380,ConfigureDesign,ResultsPage,fill,txt_boundary_0_futility_CP,${data.design.boundary.0.futilityCP},,,,,10000,FALSE,0,never,,fill boundary.0.futilityCP
139,1390,ConfigureDesign,ResultsPage,fill,txt_boundary_0_futility_Rho,${data.design.boundary.0.futilityRho},,,,,10000,FALSE,0,never,,fill boundary.0.futilityRho
140,1400,ConfigureDesign,ResultsPage,fill,txt_boundary_0_upper_Alpha,${data.design.boundary.0.upperAlpha},,,,,10000,FALSE,0,never,,fill boundary.0.upperAlpha
142,1420,ConfigureDesign,ResultsPage,fill,txt_boundary_0_lower_Alpha,${data.design.boundary.0.lowerAlpha},,,,,10000,FALSE,0,never,,fill boundary.0.lowerAlpha
143,1430,ConfigureDesign,ResultsPage,click,btn_Calculate,,,,,,10000,FALSE,0,never,${data.design.boundary.0.analysisSpacingInfo}==EMPTY,click Calculate
144,1440,ConfigureDesign,ResultsPage,click,btn_Enrollment,,,,,,10000,FALSE,0,never,,click Enrollment
145,1450,ConfigureDesign,ResultsPage,check,chk_Include,,,,,,10000,FALSE,0,always,${data.design.IncludeEnrollment}!=check,check Include when testdata Include=check (SkipIf gates it per iteration)
146,1460,ConfigureDesign,ResultsPage,uncheck,chk_Include,,,,,,10000,FALSE,0,always,${data.design.IncludeEnrollment}!=uncheck,uncheck Include when testdata Include=uncheck (SkipIf gates it per iteration)
147,1470,ConfigureDesign,ResultsPage,fill,txt_enrollment_Table_0_avg_Subjects_Enrolled,${data.design.enrollmentTable.0.avgSubjectsEnrolled},,,,,10000,FALSE,0,never,,fill enrollmentTable.0.avgSubjectsEnrolled
148,1480,ConfigureDesign,ResultsPage,click,btn_Save,,,,,,10000,FALSE,0,never,,click Save
149,1490,Simulate,DesignPage,click,btn_Save_Compute,,,,,,10000,FALSE,0,never,,click Save Compute
150,1500,ExtractResults,ResultsPage,fill,txt_ResultName,ROP_Result_${iterationId},,,,,10000,FALSE,0,never,,fill Result Name
151,1510,ExtractResults,ResultsPage,click,txt_credit_alert_primary,,,,,,10000,FALSE,0,never,,click credit-alert-primary
152,1520,Simulate,ResultsPage,waitForSimulation,lbl_RunStatus,,,,Completed,,120000,FALSE,0,always,,Poll the run status until Completed before opening the result
153,1530,ExtractResults,ResultsPage,click,lnk_ResultName,ROP_Result_${iterationId},,,,visible,180000,FALSE,0,always,,Open the computed result by name (only appears once compute finishes)
154,1540,ExtractResults,ResultsPage,callCustom,,extractAllResultTables,,,,,120000,FALSE,0,always,,Capture EVERY table on the result page. Requires custom/<Feature>/customSteps.ts to export extractAllResultTables
155,1550,ExtractResults,-,compareWithBaseline,,,,,,,60000,FALSE,0,never,,Compare captured cells against 06_baseline/<env>/. First run writes the baseline and reports BASELINE_CREATED (green but verifies nothing); every later run is a real PASS/FAIL
142.1,1421,ConfigureDesign,ResultsPage,fill,txt_boundary_1_upper_Alpha,${data.design.boundary.1.upperAlpha},,,,,10000,FALSE,0,never,,fill boundary.1.upperAlpha
