Seq,StepID,StepGroup,Page,Action,ObjectName,InputValue,StoreAs,AssertType,ExpectedValue,WaitCondition,Timeout,Optional,Retry,Screenshot,SkipIf,Description,,,,
20,200,ConfigureDesign,InputSetPage,click,btn_Select_Task,,,,,,10000,FALSE,0,never,,click Select Task,,,,
21,210,ConfigureDesign,InputSetPage,select,ddl_Select_Test,${data.inputset.Select Test},,,,,15000,FALSE,0,always,,Select Select Test. select opens the menu and commits the option itself - works for native and custom dropdowns,,,,
22,220,ConfigureDesign,InputSetPage,click,btn_Continue,,,,,,10000,FALSE,0,never,,click Continue,,,,
23,230,ConfigureDesign,DesignPage,fill,txt_Type_1_Error,${data.design.Type 1 Error},,,,,10000,TRUE,0,always,,fill Type 1 Error,,,,
24,240,ConfigureDesign,DesignPage,callCustom,,configureInterimSampleSizes,,,,,30000,FALSE,0,always,,Clear all IA rows, then add and fill interim/final sample-size rows from design.csv non-N/A columns in index order,,,
37,370,ConfigureDesign,DesignPage,click,btn_Response,,,,,,10000,FALSE,0,never,,click Response,,,,
38,380,ConfigureDesign,DesignPage,fill,txt_Response_Rate_H0,${data.design.respRateH0},,,,,10000,FALSE,0,never,,fill Response Rate,,,,
39,390,ConfigureDesign,DesignPage,fill,txt_Response_Rate_H1,${data.design.respRateH1},,,,,10000,FALSE,0,never,,fill Response Rate,,,,
40,400,ConfigureDesign,DesignPage,fill,txt_Response_Rate_Other,${data.design.respRateOther},,,,,10000,FALSE,0,never,,fill Response Rate (Other,,,,
41,410,ConfigureDesign,DesignPage,click,btn_Simulation_Setup,,,,,,10000,FALSE,0,never,,click Simulation Setup,,,,
42,420,ConfigureDesign,DesignPage,fill,txt_Number_of_Simulations,${data.design.Number of Simulations Run},,,,,10000,FALSE,0,always,,Manually entered that will fill the number of simulations,,,,
43,430,ConfigureDesign,DesignPage,select,ddl_Random_Number_Seed,${data.design.Random Number Seed},,,,,10000,FALSE,0,always,,Select Random Number Seed. Native <select> - select matches by visible label first,,,,
44,440,ConfigureDesign,DesignPage,fill,txt_Fixed_Seed,${data.design.Fixed Seed},,,,,10000,FALSE,0,never,,fill Fixed Seed,,,,
45,450,Simulate,DesignPage,click,btn_Save_Simulate,,,,,,10000,FALSE,0,never,,click Save Simulate,,,,
46,460,ConfigureDesign,DesignPage,fill,txt_ResultName,${data.design.Result Name},,,,,10000,FALSE,0,never,,fill Result Name,,,,
47,470,ConfigureDesign,DesignPage,click,txt_credit_alert_primary,,,,,,10000,FALSE,0,never,,click credit alert primary,,,,
48,480,ConfigureDesign,DesignPage,click,txt_ag_icon_ag_icon_tree_closed,,,,,,10000,FALSE,0,never,,click ag icon ag icon tree closed,,,,
49,490,ExtractResults,ResultsPage,callCustom,,extractAllResultTables,,,,,180000,FALSE,0,always,,Wait for completed results, then open each completed result link, extract all tables, close tab, and combine rows for comparison
52,520,ExtractResults,-,compareWithBaseline,,,,,,,60000,FALSE,0,never,,Compare captured cells against 06_baseline/<env>/. First run writes the baseline and reports BASELINE_CREATED (green but verifies nothing); every later run is a real PASS/FAIL,,,,
