ObjectName,Page,SelectorType,SelectorValue,RoleName,FallbackSelector,Dynamic,Description,Exact
txt_emax,ResultsPage,css,#emax,,,FALSE,textbox from codegen,FALSE
txt_ED50,ResultsPage,css,"input[name=""ed50""]",,,FALSE,textbox from codegen,FALSE
txt_Hill,ResultsPage,css,#hill,,,FALSE,textbox from codegen,FALSE
txt_add_Sce_But,ResultsPage,css,#addSceBut,,,FALSE,textbox from codegen,FALSE
txt_beta,ResultsPage,css,#beta,,,FALSE,Four Parameter Logistic: beta (clean alias of the codegen txt_ id),FALSE
txt_delta,ResultsPage,css,#delta,,,FALSE,Four Parameter Logistic: delta (in recording; added for the scenario loop),FALSE
txt_theta,ResultsPage,css,#theta,,,FALSE,Four Parameter Logistic: theta (in recording; added for the scenario loop),FALSE
txt_tau,ResultsPage,css,#tau,,,FALSE,Four Parameter Logistic: tau (in recording; added for the scenario loop),FALSE
txt_lin_Intercept,ResultsPage,css,#linIntercept,,,FALSE,Linear: Intercept (distinct id from Quadratic #intercept; added for the scenario loop),FALSE
txt_Intercept_E0,ResultsPage,css,#intercept,,,FALSE,textbox from codegen,FALSE
txt_Linear_Coefficient_1,ResultsPage,css,#linCoefficient,,,FALSE,textbox from codegen,FALSE
txt_Quadratic_Coefficient_2,ResultsPage,css,#quadCoefficient,,,FALSE,textbox from codegen,FALSE
txt_Slope,ResultsPage,css,#slope,,,FALSE,textbox from codegen,FALSE
txt_Add_Scenario_Curve_get_By_Text_Dose_1_5_mg,ResultsPage,label,Add ScenarioCurve').getByText('Dose 1 (5 mg),,,FALSE,textbox from codegen,FALSE
txt_modal_Dose1,ResultsPage,css,#modalDose1,,,FALSE,textbox from codegen,FALSE
txt_Add_Scenario_Curve_get_By_Text_Dose_2_10_mg,ResultsPage,label,Add ScenarioCurve').getByText('Dose 2 (10 mg),,,FALSE,textbox from codegen,FALSE
txt_modal_Dose2,ResultsPage,css,#modalDose2,,,FALSE,textbox from codegen,FALSE
txt_Add_Scenario_Curve_get_By_Text_Dose_3_15_mg,ResultsPage,label,Add ScenarioCurve').getByText('Dose 3 (15 mg),,,FALSE,textbox from codegen,FALSE
txt_modal_Dose3,ResultsPage,css,#modalDose3,,,FALSE,textbox from codegen,FALSE
txt_Add_Scenario_Curve_get_By_Text_Dose_4_20_mg,ResultsPage,label,Add ScenarioCurve').getByText('Dose 4 (20 mg),,,FALSE,textbox from codegen,FALSE
txt_modal_Dose4,ResultsPage,css,#modalDose4,,,FALSE,textbox from codegen,FALSE
txt_Add_Scenario_Curve_get_By_Text_Dose_5_25_mg,ResultsPage,label,Add ScenarioCurve').getByText('Dose 5 (25 mg),,,FALSE,textbox from codegen,FALSE
txt_modal_Dose5,ResultsPage,css,#modalDose5,,,FALSE,textbox from codegen,FALSE
txt_Add_Scenario_Curve_get_By_Text_Dose_6_30_mg,ResultsPage,label,Add ScenarioCurve').getByText('Dose 6 (30 mg),,,FALSE,textbox from codegen,FALSE
txt_modal_Dose6,ResultsPage,css,#modalDose6,,,FALSE,textbox from codegen,FALSE
btn_Save,ResultsPage,role,button,Save,,FALSE,button from codegen,TRUE
btn_Enrollment,ResultsPage,role,button,Enrollment,,FALSE,button from codegen,FALSE
txt_Mean_Inter_patient_Arrival,ResultsPage,css,#meanInterPatientArrivalTime,,,FALSE,textbox from codegen,FALSE
txt_Inevaluable_Rate_IR,ResultsPage,css,#inevaluableRate,,,FALSE,textbox from codegen,FALSE
ddl_Distribution_of_Time_to_DLT,DesignPage,css,#distOfTimeToDLT,,,FALSE,clicked but not filled during recording - VERIFY selector (set a real id if this is a computed/greyed field),FALSE
txt_Probability,ResultsPage,css,#probability,,,FALSE,textbox from codegen,FALSE
txt_Last_Fraction_of_Assessment,ResultsPage,css,#forLastFractionOfAssessmentWindow,,,FALSE,textbox from codegen,FALSE
btn_Simulation_Setup,ResultsPage,role,button,Simulation Setup,,FALSE,button from codegen,FALSE
txt_Number_of_Simulations_Run,DesignPage,css,#numOfSimRun,,,FALSE,clicked but not filled during recording - VERIFY selector (set a real id if this is a computed/greyed field),FALSE
ddl_Random_Number_Seed,ResultsPage,css,#randomNumberSeed,,,FALSE,native <select> from codegen,FALSE
txt_Fixed_Seed,ResultsPage,css,#fixedSeed,,,FALSE,textbox from codegen,FALSE
btn_Save_Simulate,ResultsPage,role,button,Save & Simulate,,FALSE,button from codegen,FALSE
txt_ResultName,ResultsPage,css,#inputId,,,FALSE,textbox from codegen,FALSE
txt_credit_alert_primary,ResultsPage,css,#credit-alert-primary,,,FALSE,textbox from codegen,FALSE
lnk_ResultName,ResultsPage,role,link,{0},,TRUE,result link from codegen,FALSE
lbl_RunStatus,ResultsPage,css,div[role=gridcell][col-id=simStatus],,,FALSE,Run status cell. VERIFY col-id against your app and adjust,FALSE
